Attaching to fabbrikkabackend_ember_1, fabbrikkabackend_db_1, fabbrikkabackend_resource_1, fabbrikkabackend_file-service_1, fabbrikkabackend_dispatcher_1, fabbrikkabackend_identifier_1
[36member_1         |[0m npm info it worked if it ends with ok
[33mdb_1            |[0m 11:13:22   FAILED  plugin 3: Unable to locate file }
[33mdb_1            |[0m 11:13:22 OpenLink Virtuoso Universal Server
[33mdb_1            |[0m 11:13:22 Version 07.20.3217-pthreads for Linux as of Jun  8 2016
[33mdb_1            |[0m 11:13:22 uses parts of OpenSSL, PCRE, Html Tidy
[33mdb_1            |[0m 11:13:22 Database version 3126
[33mdb_1            |[0m 11:13:22 SQL Optimizer enabled (max 1000 layouts)
[33mdb_1            |[0m 11:13:23 Compiler unit is timed at 0.000602 msec
[32mresource_1      |[0m .................................
[33mdb_1            |[0m 11:13:26 Roll forward started
[33mdb_1            |[0m 11:13:26     3 transactions, 185 bytes replayed (100 %)
[33mdb_1            |[0m 11:13:26 Roll forward complete
[33mdb_1            |[0m 11:13:27 Checkpoint started
[33mdb_1            |[0m 11:13:27 Checkpoint finished, log reused
[31mdispatcher_1    |[0m [33mA new Hex version is available (v0.15.0), please update with `mix local.hex`[0m
[33mdb_1            |[0m 11:13:28 HTTP/WebDAV server online at 8890
[33mdb_1            |[0m 11:13:28 Server online at 1111 (pid 62)
[34midentifier_1    |[0m [33mA new Hex version is available (v0.15.0), please update with `mix local.hex`[0m
[31mdispatcher_1    |[0m Running dependency resolution
[32mresource_1      |[0m ..........
[34midentifier_1    |[0m Running dependency resolution
[32mresource_1      |[0m  >> docker finished loading boot 
[32mresource_1      |[0m  >> docker loading eval command ... 
[32mresource_1      |[0m  >> finished running eval command ... 
[32mresource_1      |[0m  >> docker starting swank ... 
[32mresource_1      |[0m To load "swank":
[32mresource_1      |[0m   Load 1 ASDF system:
[32mresource_1      |[0m     swank
[32mresource_1      |[0m ; Loading "swank"
[31mdispatcher_1    |[0m All dependencies up to date
[35mfile-service_1  |[0m DEPRECATION WARNING: The configuration option `config.serve_static_assets` has been renamed to `config.serve_static_files` to clarify its role (it merely enables serving everything in the `public` folder and is unrelated to the asset pipeline). The `serve_static_assets` alias will be removed in Rails 5.0. Please migrate your configuration files accordingly. (called from block in <top (required)> at /home/app/webapp/config/environments/production.rb:23)
[32mresource_1      |[0m .
[34midentifier_1    |[0m All dependencies up to date
[32mresource_1      |[0m ;; Swank started at port: 4005.
[32mresource_1      |[0m  >> docker finished starting swank 
[31mdispatcher_1    |[0m Compiled lib/dispatcher.ex
[31mdispatcher_1    |[0m Generated dispatcher app
[34midentifier_1    |[0m Consolidated Plug.Exception
[34midentifier_1    |[0m Consolidated Collectable
[34midentifier_1    |[0m Consolidated List.Chars
[35mfile-service_1  |[0m DEPRECATION WARNING: The configuration option `config.serve_static_assets` has been renamed to `config.serve_static_files` to clarify its role (it merely enables serving everything in the `public` folder and is unrelated to the asset pipeline). The `serve_static_assets` alias will be removed in Rails 5.0. Please migrate your configuration files accordingly. (called from block in <top (required)> at /home/app/webapp/config/environments/production.rb:23)
[34midentifier_1    |[0m Consolidated Inspect
[31mdispatcher_1    |[0m Consolidated Plug.Exception
[31mdispatcher_1    |[0m Consolidated Collectable
[34midentifier_1    |[0m Consolidated String.Chars
[31mdispatcher_1    |[0m Consolidated List.Chars
[34midentifier_1    |[0m Consolidated Enumerable
[34midentifier_1    |[0m Consolidated protocols written to _build/prod/consolidated
[31mdispatcher_1    |[0m Consolidated Inspect
[31mdispatcher_1    |[0m Consolidated String.Chars
[31mdispatcher_1    |[0m Consolidated Enumerable
[31mdispatcher_1    |[0m Consolidated protocols written to _build/prod/consolidated
[35mfile-service_1  |[0m 
[35mfile-service_1  |[0m database: /home/app/webapp/db/production.sqlite3
[35mfile-service_1  |[0m 
[35mfile-service_1  |[0m  Status   Migration ID    Migration Name
[35mfile-service_1  |[0m --------------------------------------------------
[35mfile-service_1  |[0m 
[35mfile-service_1  |[0m *** Running /etc/rc.local...
[35mfile-service_1  |[0m *** Booting runit daemon...
[35mfile-service_1  |[0m *** Runit started as PID 27
[35mfile-service_1  |[0m Mar 14 11:13:35 06f0eb5d4c54 syslog-ng[35]: syslog-ng starting up; version='3.5.3'
[35mfile-service_1  |[0m ok: run: /etc/service/nginx-log-forwarder: (pid 46) 0s
[31mdispatcher_1    |[0m Starting Plug with Cowboy on port 80
[34midentifier_1    |[0m Running Proxy with Cowboy on http://localhost:80
[35mfile-service_1  |[0m [ 2017-03-14 11:13:36.4814 47/7fd24dd8e780 agents/Watchdog/Main.cpp:538 ]: Options: { 'analytics_log_user' => 'nobody', 'default_group' => 'nogroup', 'default_python' => 'python', 'default_ruby' => '/usr/bin/ruby', 'default_user' => 'nobody', 'log_level' => '0', 'max_pool_size' => '6', 'passenger_root' => '/usr/lib/ruby/vendor_ruby/phusion_passenger/locations.ini', 'passenger_version' => '4.0.58', 'pool_idle_time' => '300', 'temp_dir' => '/tmp', 'union_station_gateway_address' => 'gateway.unionstationapp.com', 'union_station_gateway_port' => '443', 'user_switching' => 'true', 'web_server_passenger_version' => '4.0.58', 'web_server_pid' => '37', 'web_server_type' => 'nginx', 'web_server_worker_gid' => '33', 'web_server_worker_uid' => '33' }
[35mfile-service_1  |[0m [ 2017-03-14 11:13:36.4956 50/7f08c3248780 agents/HelperAgent/Main.cpp:650 ]: PassengerHelperAgent online, listening at unix:/tmp/passenger.1.0.37/generation-0/request
[35mfile-service_1  |[0m [ 2017-03-14 11:13:36.5129 55/7f8289f917c0 agents/LoggingAgent/Main.cpp:321 ]: PassengerLoggingAgent online, listening at unix:/tmp/passenger.1.0.37/generation-0/logging
[35mfile-service_1  |[0m [ 2017-03-14 11:13:36.5132 47/7fd24dd8e780 agents/Watchdog/Main.cpp:728 ]: All Phusion Passenger agents started!
[34midentifier_1    |[0m 
[34midentifier_1    |[0m 11:13:47.181 [info]  GET /
[34midentifier_1    |[0m keeping user_id
[34midentifier_1    |[0m "http://mu.semte.ch/sessions/da170b00-07f9-11e7-a9d5-000000000000"
[31mdispatcher_1    |[0m 
[31mdispatcher_1    |[0m 11:13:47.543 [info]  GET /
[34midentifier_1    |[0m 
[34midentifier_1    |[0m 11:13:47.553 [info]  Sent 404 in 372ms
[31mdispatcher_1    |[0m 
[31mdispatcher_1    |[0m 11:13:47.550 [info]  Sent 404 in 6ms
Gracefully stopping... (press Ctrl+C again to force)
